# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 1125899907644961  1686005887   843861100  1686005887   842868100 "/usr/local/bin/verilator_bin"
S       373 12947848928697172  1686069064   626958200  1686069064   626958200 "counter.sv"
T      4458 13229323905432206  1686075275    25278100  1686075275    25278100 "obj_dir/Vcounter.cpp"
T      2835 23643898043719694  1686075275    24253500  1686075275    24253500 "obj_dir/Vcounter.h"
T      1853 12384898975445898  1686075275    29248600  1686075275    29248600 "obj_dir/Vcounter.mk"
T       770 14355223812267577  1686075275    23254500  1686075275    23254500 "obj_dir/Vcounter__Syms.cpp"
T      1109 3659174697262812  1686075275    23254500  1686075275    23254500 "obj_dir/Vcounter__Syms.h"
T      1819 7036874417913867  1686075275    28251600  1686075275    28251600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 7881299348017859  1686075275    27249000  1686075275    27249000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 33495522228652171  1686075275    25278100  1686075275    25278100 "obj_dir/Vcounter___024root.h"
T      1919 6473924464454840  1686075275    27249000  1686075275    27249000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 4785074604190081  1686075275    26250000  1686075275    26250000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7036874417860809  1686075275    26250000  1686075275    26250000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5348024557710294  1686075275    29248600  1686075275    29248600 "obj_dir/Vcounter__ver.d"
T         0        0  1686075275    29248600  1686075275    29248600 "obj_dir/Vcounter__verFiles.dat"
T      1643 11540474045300149  1686075275    28251600  1686075275    28251600 "obj_dir/Vcounter_classes.mk"
