# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 1125899907644961  1686005887   843861100  1686005887   842868100 "/usr/local/bin/verilator_bin"
S       573 3377699720532917  1686176941   959421700  1686176941   959421700 "counter.sv"
T      4458 54887620458593851  1686179560   556361900  1686179560   556361900 "obj_dir/Vcounter.cpp"
T      2835 15762598695802713  1686179560   554362900  1686179560   554362900 "obj_dir/Vcounter.h"
T      1853 10414574138349555  1686179560   565417200  1686179560   565417200 "obj_dir/Vcounter.mk"
T       770 27866022694357858  1686179560   550376000  1686179560   550376000 "obj_dir/Vcounter__Syms.cpp"
T      1109 37436171902521810  1686179560   552358400  1686179560   552358400 "obj_dir/Vcounter__Syms.h"
T      1819 10977524091739585  1686179560   563365100  1686179560   563365100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 28147497671089035  1686179560   562365000  1686179560   562365000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 42221246506614966  1686179560   557363200  1686179560   557363200 "obj_dir/Vcounter___024root.h"
T      2256 53198770598337255  1686179560   561362600  1686179560   561362600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 20266198323188622  1686179560   560362100  1686179560   560362100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 19421773393053465  1686179560   558360300  1686179560   558360300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 16325548649278324  1686179560   566419200  1686179560   566419200 "obj_dir/Vcounter__ver.d"
T         0        0  1686179560   567421100  1686179560   567421100 "obj_dir/Vcounter__verFiles.dat"
T      1643 22517998136884013  1686179560   564419300  1686179560   564419300 "obj_dir/Vcounter_classes.mk"
